GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
LukeSO-SoftwareMarch16,com.qa.rest,ArticleController,14,38,0,2,2,9,2,6,2,5
LukeSO-SoftwareMarch16,com.qa.rest,HistorianController,46,6,2,0,8,3,7,1,6,1
LukeSO-SoftwareMarch16,com.qa.rest,EmperorController,14,38,0,2,2,9,2,6,2,5
LukeSO-SoftwareMarch16,com.qa,App,0,9,0,0,0,3,0,2,0,2
LukeSO-SoftwareMarch16,com.qa.configuration,AppConfiguration,0,7,0,0,0,2,0,2,0,2
LukeSO-SoftwareMarch16,com.qa.exceptions,EmperorNotFoundException,0,3,0,0,0,1,0,1,0,1
LukeSO-SoftwareMarch16,com.qa.exceptions,HistorianNotFoundException,3,0,0,0,1,0,1,0,1,0
LukeSO-SoftwareMarch16,com.qa.exceptions,ArticleNotFoundException,0,3,0,0,0,1,0,1,0,1
LukeSO-SoftwareMarch16,com.qa.dto,HistorianDTO,94,0,12,0,23,0,16,0,10,0
LukeSO-SoftwareMarch16,com.qa.dto,ArticleDTO,0,79,1,9,0,21,1,13,0,9
LukeSO-SoftwareMarch16,com.qa.dto,EmperorDTO,0,127,3,11,0,33,3,17,0,13
LukeSO-SoftwareMarch16,com.qa.domain,Article,0,79,1,9,0,21,1,13,0,9
LukeSO-SoftwareMarch16,com.qa.domain,Emperor,0,127,3,11,0,33,3,17,0,13
LukeSO-SoftwareMarch16,com.qa.domain,Historian,88,3,12,0,20,2,15,1,9,1
LukeSO-SoftwareMarch16,com.qa.service,HistorianService,82,9,2,0,14,4,7,1,6,1
LukeSO-SoftwareMarch16,com.qa.service,ArticleService,22,65,0,2,4,13,1,7,1,6
LukeSO-SoftwareMarch16,com.qa.service,EmperorService,30,65,0,2,6,13,1,7,1,6
